time (s),current (A)
1084070,2
1084080,2
1084090,2
1084100,2
1084110,2
1084120,2
1084130,2
1084140,2
1084150,2
1084160,2
1084170,2
1084180,2
1084190,2
1084200,2
1084210,2
1084220,2
1084230,2
1084240,2
1084250,2
1084260,2
1084270,2
1084280,2
1084290,2
1084300,2
1084310,2
1084320,2
1084330,2
1084340,2
1084350,2
1084360,2
1084370,2
1084380,2
1084390,2
1084400,2
1084410,2
1084420,2
1084430,2
1084440,2
1084450,2
1084460,2
1084470,2
1084480,2
1084490,2
1084500,2
1084510,2
1084520,2
1084530,2
1084540,2
1084550,2
1084560,2
1084570,2
1084580,2
1084590,2
1084600,2
1084610,2
1084620,2
1084630,2
1084640,2
1084650,2
1084660,2
1084670,2
1084680,2
1084690,2
1084700,2
1084710,2
1084720,2
1084730,2
1084740,2
1084750,2
1084760,2
1084770,2
1084780,2
1084790,2
1084800,1
1084810,1
1084820,1
1084830,1
1084840,1
1084850,1
1084860,1
1084870,1
1084880,1
1084890,1
1084900,1
1084910,1
1084920,1
1084930,1
1084940,1
1084950,1
1084960,1
1084970,1
1084980,1
1084990,1
1085000,1
1085010,1
1085020,1
1085030,1
1085040,1
1085050,1
1085060,1
1085070,1
1085080,1
1085090,1
1085100,1
1085110,1
1085120,1
1085130,1
1085140,1
1085150,1
1085160,1
1085170,1
1085180,1
1085190,1
1085200,1
1085210,1
1085220,1
1085230,1
1085240,1
1085250,1
1085260,1
1085270,1
1085280,1
1085290,1
1085300,1
1085310,1
1085320,1
1085330,1
1085340,1
1085350,1
1085360,1
1085370,1
1085380,1
1085390,1
1085400,1
1085410,1
1085420,1
1085430,1
1085440,1
1085450,1
1085460,1
1085470,1
1085480,1
1085490,1
1085500,1
1085510,1
1085520,1
1085530,1
1085540,1
1085550,1
1085560,1
1085570,1
1085580,1
1085590,1
1085600,1
1085610,1
1085620,1
1085630,1
1085640,1
1085650,1
1085660,1
1085670,1
1085680,1
1085690,1
1085700,1
1085710,1
1085720,1
1085730,1
1085740,1
1085750,1
1085760,1
1085770,1
1085780,1
1085790,1
1085800,1
1085810,1
1085820,1
1085830,1
1085840,1
1085850,1
1085860,1
1085870,1
1085880,1
1085890,1
1085900,1
1085910,1
1085920,1
1085930,1
1085940,1
1085950,1
1085960,1
1085970,1
1085980,1
1085990,1
1086000,1
1086010,1
1086020,1
1086030,1
1086040,1
1086050,1
1086060,1
1086070,1
1086080,1
1086090,1
1086100,1
1086110,1
1086120,1
1086130,1
1086140,1
1086150,1
1086160,1
1086170,1
1086180,1
1086190,1
1086200,1
1086210,1
1086220,1
1086230,1
1086240,1
1086250,1
1086260,1
1086270,1
1086280,1
1086290,1
1086300,1
1086310,1
1086320,1
1086330,1
1086340,1
1086350,1
1086360,1
1086370,1
1086380,1
1086390,1
1086400,1
1086410,1
1086420,1
1086430,1
1086440,1
1086450,1
1086460,1
1086470,1
1086480,1
1086490,1
1086500,1
1086510,1
1086520,1
1086530,1
1086540,1
1086550,1
1086560,1
1086570,1
1086580,1
1086590,1
1086600,1
1086610,1
1086620,1
1086630,1
1086640,1
1086650,1
1086660,1
1086670,1
1086680,1
1086690,1
1086700,1
1086710,1
1086720,1
1086730,1
1086740,1
1086750,1
1086760,1
1086770,1
1086780,1
1086790,1
1086800,1
1086810,1
1086820,1
1086830,1
1086840,1
1086850,1
1086860,1
1086870,1
1086880,1
1086890,1
1086900,1
1086910,1
1086920,1
1086930,1
1086940,1
1086950,1
1086960,1
1086970,1
1086980,1
1086990,1
1087000,1
1087010,1
1087020,1
1087030,1
1087040,1
1087050,1
1087060,1
1087070,1
1087080,1
1087090,1
1087100,1
1087110,1
1087120,1
1087130,1
1087140,1
1087150,1
1087160,1
1087170,1
1087180,1
1087190,1
1087200,1
1087210,1
1087220,1
1087230,1
1087240,1
1087250,1
1087260,1
1087270,1
1087280,1
1087290,1
1087300,1
1087310,1
1087320,1
1087330,1
1087340,1
1087350,1
1087360,1
1087370,1
1087380,1
1087390,1
1087400,1
1087410,1
1087420,1
1087430,1
1087440,1
1087450,1
1087460,1
1087470,1
1087480,1
1087490,1
1087500,1
1087510,1
1087520,1
1087530,1
1087540,1
1087550,1
1087560,1
1087570,1
1087580,1
1087590,1
1087600,1
1087610,1
1087620,1
1087630,1
1087640,1
1087650,1
1087660,1
1087670,1
1087680,1
1087690,1
1087700,1
1087710,1
1087720,1
1087730,1
1087740,1
1087750,1
1087760,1
1087770,1
1087780,1
1087790,1
1087800,1
1087810,1
1087820,1
1087830,1
1087840,1
1087850,1
1087860,1
1087870,1
1087880,1
1087890,1
1087900,1
1087910,1
1087920,1
1087930,1
1087940,1
1087950,1
1087960,1
1087970,1
1087980,1
1087990,1
1088000,1
1088010,1
1088020,1
1088030,1
1088040,1
1088050,1
1088060,1
1088070,1
1088080,1
1088090,1
1088100,1
1088110,1
1088120,1
1088130,1
1088140,1
1088150,1
1088160,1
1088170,1
1088180,1
1088190,1
1088200,1
1088210,1
1088220,1
1088230,1
1088240,1
1088250,1
1088260,1
1088270,1
1088280,1
1088290,1
1088300,1
1088310,1
1088320,1
1088330,1
1088340,1
1088350,1
1088360,1
1088370,1
1088380,1
1088390,1
1088400,-1
1088410,-1
1088420,-1
1088430,-1
1088440,-1
1088450,-1
1088460,-1
1088470,-1
1088480,-1
1088490,-1
1088500,-1
1088510,-1
1088520,-1
1088530,-1
1088540,-1
1088550,-1
1088560,-1
1088570,-1
1088580,-1
1088590,-1
1088600,-1
1088610,-1
1088620,-1
1088630,-1
1088640,-1
1088650,-1
1088660,-1
1088670,-1
1088680,-1
1088690,-1
1088700,-1
1088710,-1
1088720,-1
1088730,-1
1088740,-1
1088750,-1
1088760,-1
1088770,-1
1088780,-1
1088790,-1
1088800,-1
1088810,-1
1088820,-1
1088830,-1
1088840,-1
1088850,-1
1088860,-1
1088870,-1
1088880,-1
1088890,-1
1088900,-1
1088910,-1
1088920,-1
1088930,-1
1088940,-1
1088950,-1
1088960,-1
1088970,-1
1088980,-1
1088990,-1
1089000,-1
1089010,-1
1089020,-1
1089030,-1
1089040,-1
1089050,-1
1089060,-1
1089070,-1
1089080,-1
1089090,-1
1089100,-1
1089110,-1
1089120,-1
1089130,-1
1089140,-1
1089150,-1
1089160,-1
1089170,-1
1089180,-1
1089190,-1
1089200,-1
1089210,-1
1089220,-1
1089230,-1
1089240,-1
1089250,-1
1089260,-1
1089270,-1
1089280,-1
1089290,-1
1089300,-1
1089310,-1
1089320,-1
1089330,-1
1089340,-1
1089350,-1
1089360,-1
1089370,-1
1089380,-1
1089390,-1
1089400,-1
1089410,-1
1089420,-1
1089430,-1
1089440,-1
1089450,-1
1089460,-1
1089470,-1
1089480,-1
1089490,-1
1089500,-1
1089510,-1
1089520,-1
1089530,-1
1089540,-1
1089550,-1
1089560,-1
1089570,-1
1089580,-1
1089590,-1
1089600,-1
1089610,-1
1089620,-1
1089630,-1
1089640,-1
1089650,-1
1089660,-1
1089670,-1
1089680,-1
1089690,-1
1089700,-1
1089710,-1
1089720,-1
1089730,-1
1089740,-1
1089750,-1
1089760,-1
1089770,-1
1089780,-1
1089790,-1
1089800,-1
1089810,-1
1089820,-1
1089830,-1
1089840,-1
1089850,-1
1089860,-1
1089870,-1
1089880,-1
1089890,-1
1089900,-1
1089910,-1
1089920,-1
1089930,-1
1089940,-1
1089950,-1
1089960,-1
1089970,-1
1089980,-1
1089990,-1
1090000,-1
1090010,-1
1090020,-1
1090030,-1
1090040,-1
1090050,-1
1090060,-1
1090070,-1
1090080,-1
1090090,-1
1090100,-1
1090110,-1
1090120,-1
1090130,-1
1090140,-1
1090150,-1
1090160,-1
1090170,-1
1090180,-1
1090190,-1
1090200,-1
1090210,-1
1090220,-1
1090230,-1
1090240,-1
1090250,-1
1090260,-1
1090270,-1
1090280,-1
1090290,-1
1090300,-1
1090310,-1
1090320,-1
1090330,-1
1090340,-1
1090350,-1
1090360,-1
1090370,-1
1090380,-1
1090390,-1
1090400,-1
1090410,-1
1090420,-1
1090430,-1
1090440,-1
1090450,-1
1090460,-1
1090470,-1
1090480,-1
1090490,-1
1090500,-1
1090510,-1
1090520,-1
1090530,-1
1090540,-1
1090550,-1
1090560,-1
1090570,-1
1090580,-1
1090590,-1
1090600,-1
1090610,-1
1090620,-1
1090630,-1
1090640,-1
1090650,-1
1090660,-1
1090670,-1
1090680,-1
1090690,-1
1090700,-1
1090710,-1
1090720,-1
1090730,-1
1090740,-1
1090750,-1
1090760,-1
1090770,-1
1090780,-1
1090790,-1
1090800,-1
1090810,-1
1090820,-1
1090830,-1
1090840,-1
1090850,-1
1090860,-1
1090870,-1
1090880,-1
1090890,-1
1090900,-1
1090910,-1
1090920,-1
1090930,-1
1090940,-1
1090950,-1
1090960,-1
1090970,-1
1090980,-1
1090990,-1
1091000,-1
1091010,-1
1091020,-1
1091030,-1
1091040,-1
1091050,-1
1091060,-1
1091070,-1
1091080,-1
1091090,-1
1091100,-1
1091110,-1
1091120,-1
1091130,-1
1091140,-1
1091150,-1
1091160,-1
1091170,-1
1091180,-1
1091190,-1
1091200,-1
1091210,-1
1091220,-1
1091230,-1
1091240,-1
1091250,-1
1091260,-1
1091270,-1
1091280,-1
1091290,-1
1091300,-1
1091310,-1
1091320,-1
1091330,-1
1091340,-1
1091350,-1
1091360,-1
1091370,-1
1091380,-1
1091390,-1
1091400,-1
1091410,-1
1091420,-1
1091430,-1
1091440,-1
1091450,-1
1091460,-1
1091470,-1
1091480,-1
1091490,-1
1091500,-1
1091510,-1
1091520,-1
1091530,-1
1091540,-1
1091550,-1
1091560,-1
1091570,-1
1091580,-1
1091590,-1
1091600,-1
1091610,-1
1091620,-1
1091630,-1
1091640,-1
1091650,-1
1091660,-1
1091670,-1
1091680,-1
1091690,-1
1091700,-1
1091710,-1
1091720,-1
1091730,-1
1091740,-1
1091750,-1
1091760,-1
1091770,-1
1091780,-1
1091790,-1
1091800,-1
1091810,-1
1091820,-1
1091830,-1
1091840,-1
1091850,-1
1091860,-1
1091870,-1
1091880,-1
1091890,-1
1091900,-1
1091910,-1
1091920,-1
1091930,-1
1091940,-1
1091950,-1
1091960,-1
1091970,-1
1091980,-1
1091990,-1
1092000,-1
1092010,-1
1092020,-1
1092030,-1
1092040,-1
1092050,-1
1092060,-1
1092070,-1
1092080,-1
1092090,-1
1092100,-1
1092110,-1
1092120,-1
1092130,-1
1092140,-1
1092150,-1
1092160,-1
1092170,-1
1092180,-1
1092190,-1
1092200,-1
1092210,-1
1092220,-1
1092230,-1
1092240,-1
1092250,-1
1092260,-1
1092270,-1
1092280,-1
1092290,-1
1092300,-1
1092310,-1
1092320,-1
1092330,-1
1092340,-1
1092350,-1
1092360,-1
1092370,-1
1092380,-1
1092390,-1
1092400,-1
1092410,-1
1092420,-1
1092430,-1
1092440,-1
1092450,-1
1092460,-1
1092470,-1
1092480,-1
1092490,-1
1092500,-1
1092510,-1
1092520,-1
1092530,-1
1092540,-1
1092550,-1
1092560,-1
1092570,-1
1092580,-1
1092590,-1
1092600,-1
1092610,-1
1092620,-1
1092630,-1
1092640,-1
1092650,-1
1092660,-1
1092670,-1
1092680,-1
1092690,-1
1092700,-1
1092710,-1
1092720,-1
1092730,-1
1092740,-1
1092750,-1
1092760,-1
1092770,-1
1092780,-1
1092790,-1
1092800,-1
1092810,-1
1092820,-1
1092830,-1
1092840,-1
1092850,-1
1092860,-1
1092870,-1
1092880,-1
1092890,-1
1092900,-1
1092910,-1
1092920,-1
1092930,-1
1092940,-1
1092950,-1
1092960,-1
1092970,-1
1092980,-1
1092990,-1
1093000,-1
1093010,-1
1093020,-1
1093030,-1
1093040,-1
1093050,-1
1093060,-1
1093070,-1
1093080,-1
1093090,-1
1093100,-1
1093110,-1
1093120,-1
1093130,-1
1093140,-1
1093150,-1
1093160,-1
1093170,-1
1093180,-1
1093190,-1
1093200,-1
1093210,-1
1093220,-1
1093230,-1
1093240,-1
1093250,-1
1093260,-1
1093270,-1
1093280,-1
1093290,-1
1093300,-1
1093310,-1
1093320,-1
1093330,-1
1093340,-1
1093350,-1
1093360,-1
1093370,-1
1093380,-1
1093390,-1
1093400,-1
1093410,-1
1093420,-1
1093430,-1
1093440,-1
1093450,-1
1093460,-1
1093470,-1
1093480,-1
1093490,-1
1093500,-1
1093510,-1
1093520,-1
1093530,-1
1093540,-1
1093550,-1
1093560,-1
1093570,-1
1093580,-1
1093590,-1
1093600,-1
1093610,-1
1093620,-1
1093630,-1
1093640,-1
1093650,-1
1093660,-1
1093670,-1
1093680,-1
1093690,-1
1093700,-1
1093710,-1
1093720,-1
1093730,-1
1093740,-1
1093750,-1
1093760,-1
1093770,-1
1093780,-1
1093790,-1
1093800,-1
1093810,-1
1093820,-1
1093830,-1
1093840,-1
1093850,-1
1093860,-1
1093870,-1
1093880,-1
1093890,-1
1093900,-1
1093910,-1
1093920,-1
1093930,-1
1093940,-1
1093950,-1
1093960,-1
1093970,-1
1093980,-1
1093990,-1
1094000,-1
1094010,-1
1094020,-1
1094030,-1
1094040,-1
1094050,-1
1094060,-1
1094070,-1
1094080,-1
1094090,-1
1094100,-1
1094110,-1
1094120,-1
1094130,-1
1094140,-1
1094150,-1
1094160,-1
1094170,-1
1094180,-1
1094190,-1
1094200,-1
1094210,-1
1094220,-1
1094230,-1
1094240,-1
1094250,-1
1094260,-1
1094270,-1
1094280,-1
1094290,-1
1094300,-1
1094310,-1
1094320,-1
1094330,-1
1094340,-1
1094350,-1
1094360,-1
1094370,-1
1094380,-1
1094390,-1
1094400,-1
1094410,-1
1094420,-1
1094430,-1
1094440,-1
1094450,-1
1094460,-1
1094470,-1
1094480,-1
1094490,-1
1094500,-1
1094510,-1
1094520,-1
1094530,-1
1094540,-1
1094550,-1
1094560,-1
1094570,-1
1094580,-1
1094590,-1
1094600,-1
1094610,-1
1094620,-1
1094630,-1
1094640,-1
1094650,-1
1094660,-1
1094670,-1
1094680,-1
1094690,-1
1094700,-1
1094710,-1
1094720,-1
1094730,-1
1094740,-1
1094750,-1
1094760,-1
1094770,-1
1094780,-1
1094790,-1
1094800,-1
1094810,-1
1094820,-1
1094830,-1
1094840,-1
1094850,-1
1094860,-1
1094870,-1
1094880,-1
1094890,-1
1094900,-1
1094910,-1
1094920,-1
1094930,-1
1094940,-1
1094950,-1
1094960,-1
1094970,-1
1094980,-1
1094990,-1
1095000,-1
1095010,-1
1095020,-1
1095030,-1
1095040,-1
1095050,-1
1095060,-1
1095070,-1
1095080,-1
1095090,-1
1095100,-1
1095110,-1
1095120,-1
1095130,-1
1095140,-1
1095150,-1
1095160,-1
1095170,-1
1095180,-1
1095190,-1
1095200,-1
1095210,-1
1095220,-1
1095230,-1
1095240,-1
1095250,-1
1095260,-1
1095270,-1
1095280,-1
1095290,-1
1095300,-1
1095310,-1
1095320,-1
1095330,-1
1095340,-1
1095350,-1
1095360,-1
1095370,-1
1095380,-1
1095390,-1
1095400,-1
1095410,-1
1095420,-1
1095430,-1
1095440,-1
1095450,-1
1095460,-1
1095470,-1
1095480,-1
1095490,-1
1095500,-1
1095510,-1
1095520,-1
1095530,-1
1095540,-1
1095550,-1
1095560,-1
1095570,-1
1095580,-1
1095590,-1
1095600,1
1095610,1
1095620,1
1095630,1
1095640,1
1095650,1
1095660,1
1095670,1
1095680,1
1095690,1
1095700,1
1095710,1
1095720,1
1095730,1
1095740,1
1095750,1
1095760,1
1095770,1
1095780,1
1095790,1
1095800,1
1095810,1
1095820,1
1095830,1
1095840,1
1095850,1
1095860,1
1095870,1
1095880,1
1095890,1
1095900,1
1095910,1
1095920,1
1095930,1
1095940,1
1095950,1
1095960,1
1095970,1
1095980,1
1095990,1
1096000,1
1096010,1
1096020,1
1096030,1
1096040,1
1096050,1
1096060,1
1096070,1
1096080,1
1096090,1
1096100,1
1096110,1
1096120,1
1096130,1
1096140,1
1096150,1
1096160,1
1096170,1
1096180,1
1096190,1
1096200,1
1096210,1
1096220,1
1096230,1
1096240,1
1096250,1
1096260,1
1096270,1
1096280,1
1096290,1
1096300,1
1096310,1
1096320,1
1096330,1
1096340,1
1096350,1
1096360,1
1096370,1
1096380,1
1096390,1
1096400,1
1096410,1
1096420,1
1096430,1
1096440,1
1096450,1
1096460,1
1096470,1
1096480,1
1096490,1
1096500,1
1096510,1
1096520,1
1096530,1
1096540,1
1096550,1
1096560,1
1096570,1
1096580,1
1096590,1
1096600,1
1096610,1
1096620,1
1096630,1
1096640,1
1096650,1
1096660,1
1096670,1
1096680,1
1096690,1
1096700,1
1096710,1
1096720,1
1096730,1
1096740,1
1096750,1
1096760,1
1096770,1
1096780,1
1096790,1
1096800,1
1096810,1
1096820,1
1096830,1
1096840,1
1096850,1
1096860,1
1096870,1
1096880,1
1096890,1
1096900,1
1096910,1
1096920,1
1096930,1
1096940,1
1096950,1
1096960,1
1096970,1
1096980,1
1096990,1
1097000,1
1097010,1
1097020,1
1097030,1
1097040,1
1097050,1
1097060,1
1097070,1
1097080,1
1097090,1
1097100,1
1097110,1
1097120,1
1097130,1
1097140,1
1097150,1
1097160,1
1097170,1
1097180,1
1097190,1
1097200,1
1097210,1
1097220,1
1097230,1
1097240,1
1097250,1
1097260,1
1097270,1
1097280,1
1097290,1
1097300,1
1097310,1
1097320,1
1097330,1
1097340,1
1097350,1
1097360,1
1097370,1
1097380,1
1097390,1
1097400,1
1097410,1
1097420,1
1097430,1
1097440,1
1097450,1
1097460,1
1097470,1
1097480,1
1097490,1
1097500,1
1097510,1
1097520,1
1097530,1
1097540,1
1097550,1
1097560,1
1097570,1
1097580,1
1097590,1
1097600,1
1097610,1
1097620,1
1097630,1
1097640,1
1097650,1
1097660,1
1097670,1
1097680,1
1097690,1
1097700,1
1097710,1
1097720,1
1097730,1
1097740,1
1097750,1
1097760,1
1097770,1
1097780,1
1097790,1
1097800,1
1097810,1
1097820,1
1097830,1
1097840,1
1097850,1
1097860,1
1097870,1
1097880,1
1097890,1
1097900,1
1097910,1
1097920,1
1097930,1
1097940,1
1097950,1
1097960,1
1097970,1
1097980,1
1097990,1
1098000,1
1098010,1
1098020,1
1098030,1
1098040,1
1098050,1
1098060,1
1098070,1
1098080,1
1098090,1
1098100,1
1098110,1
1098120,1
1098130,1
1098140,1
1098150,1
1098160,1
1098170,1
1098180,1
1098190,1
1098200,1
1098210,1
1098220,1
1098230,1
1098240,1
1098250,1
1098260,1
1098270,1
1098280,1
1098290,1
1098300,1
1098310,1
1098320,1
1098330,1
1098340,1
1098350,1
1098360,1
1098370,1
1098380,1
1098390,1
1098400,1
1098410,1
1098420,1
1098430,1
1098440,1
1098450,1
1098460,1
1098470,1
1098480,1
1098490,1
1098500,1
1098510,1
1098520,1
1098530,1
1098540,1
1098550,1
1098560,1
1098570,1
1098580,1
1098590,1
1098600,1
1098610,1
1098620,1
1098630,1
1098640,1
1098650,1
1098660,1
1098670,1
1098680,1
1098690,1
1098700,1
1098710,1
1098720,1
1098730,1
1098740,1
1098750,1
1098760,1
1098770,1
1098780,1
1098790,1
1098800,1
1098810,1
1098820,1
1098830,1
1098840,1
1098850,1
1098860,1
1098870,1
1098880,1
1098890,1
1098900,1
1098910,1
1098920,1
1098930,1
1098940,1
1098950,1
1098960,1
1098970,1
1098980,1
1098990,1
1099000,1
1099010,1
1099020,1
1099030,1
1099040,1
1099050,1
1099060,1
1099070,1
1099080,1
1099090,1
1099100,1
1099110,1
1099120,1
1099130,1
1099140,1
1099150,1
1099160,1
1099170,1
1099180,1
1099190,1
1099200,1
1099210,1
1099220,1
1099230,1
1099240,1
1099250,1
1099260,1
1099270,1
1099280,1
1099290,1
1099300,1
1099310,1
1099320,1
1099330,1
1099340,1
1099350,1
1099360,1
1099370,1
1099380,1
1099390,1
1099400,1
1099410,1
1099420,1
1099430,1
1099440,1
1099450,1
1099460,1
1099470,1
1099480,1
1099490,1
1099500,1
1099510,1
1099520,1
1099530,1
1099540,1
1099550,1
1099560,1
1099570,1
1099580,1
1099590,1
1099600,1
1099610,1
1099620,1
1099630,1
1099640,1
1099650,1
1099660,1
1099670,1
1099680,1
1099690,1
1099700,1
1099710,1
1099720,1
1099730,1
1099740,1
1099750,1
1099760,1
1099770,1
1099780,1
1099790,1
1099800,1
1099810,1
1099820,1
1099830,1
1099840,1
1099850,1
1099860,1
1099870,1
1099880,1
1099890,1
1099900,1
1099910,1
1099920,1
1099930,1
1099940,1
1099950,1
1099960,1
1099970,1
1099980,1
1099990,1
1100000,1
1100010,1
1100020,1
1100030,1
1100040,1
1100050,1
1100060,1
1100070,1
1100080,1
1100090,1
1100100,1
1100110,1
1100120,1
1100130,1
1100140,1
1100150,1
1100160,1
1100170,1
1100180,1
1100190,1
1100200,1
1100210,1
1100220,1
1100230,1
1100240,1
1100250,1
1100260,1
1100270,1
1100280,1
1100290,1
1100300,1
1100310,1
1100320,1
1100330,1
1100340,1
1100350,1
1100360,1
1100370,1
1100380,1
1100390,1
1100400,1
1100410,1
1100420,1
1100430,1
1100440,1
1100450,1
1100460,1
1100470,1
1100480,1
1100490,1
1100500,1
1100510,1
1100520,1
1100530,1
1100540,1
1100550,1
1100560,1
1100570,1
1100580,1
1100590,1
1100600,1
1100610,1
1100620,1
1100630,1
1100640,1
1100650,1
1100660,1
1100670,1
1100680,1
1100690,1
1100700,1
1100710,1
1100720,1
1100730,1
1100740,1
1100750,1
1100760,1
1100770,1
1100780,1
1100790,1
1100800,1
1100810,1
1100820,1
1100830,1
1100840,1
1100850,1
1100860,1
1100870,1
1100880,1
1100890,1
1100900,1
1100910,1
1100920,1
1100930,1
1100940,1
1100950,1
1100960,1
1100970,1
1100980,1
1100990,1
1101000,1
1101010,1
1101020,1
1101030,1
1101040,1
1101050,1
1101060,1
1101070,1
1101080,1
1101090,1
1101100,1
1101110,1
1101120,1
1101130,1
1101140,1
1101150,1
1101160,1
1101170,1
1101180,1
1101190,1
1101200,1
1101210,1
1101220,1
1101230,1
1101240,1
1101250,1
1101260,1
1101270,1
1101280,1
1101290,1
1101300,1
1101310,1
1101320,1
1101330,1
1101340,1
1101350,1
1101360,1
1101370,1
1101380,1
1101390,1
1101400,1
1101410,1
1101420,1
1101430,1
1101440,1
1101450,1
1101460,1
1101470,1
1101480,1
1101490,1
1101500,1
1101510,1
1101520,1
1101530,1
1101540,1
1101550,1
1101560,1
1101570,1
1101580,1
1101590,1
1101600,1
1101610,1
1101620,1
1101630,1
1101640,1
1101650,1
1101660,1
1101670,1
1101680,1
1101690,1
1101700,1
1101710,1
1101720,1
1101730,1
1101740,1
1101750,1
1101760,1
1101770,1
1101780,1
1101790,1
1101800,1
1101810,1
1101820,1
1101830,1
1101840,1
1101850,1
1101860,1
1101870,1
1101880,1
1101890,1
1101900,1
1101910,1
1101920,1
1101930,1
1101940,1
1101950,1
1101960,1
1101970,1
1101980,1
1101990,1
1102000,1
1102010,1
1102020,1
1102030,1
1102040,1
1102050,1
1102060,1
1102070,1
1102080,1
1102090,1
1102100,1
1102110,1
1102120,1
1102130,1
1102140,1
1102150,1
1102160,1
1102170,1
1102180,1
1102190,1
1102200,1
1102210,1
1102220,1
1102230,1
1102240,1
1102250,1
1102260,1
1102270,1
1102280,1
1102290,1
1102300,1
1102310,1
1102320,1
1102330,1
1102340,1
1102350,1
1102360,1
1102370,1
1102380,1
1102390,1
1102400,1
1102410,1
1102420,1
1102430,1
1102440,1
1102450,1
1102460,1
1102470,1
1102480,1
1102490,1
1102500,1
1102510,1
1102520,1
1102530,1
1102540,1
1102550,1
1102560,1
1102570,1
1102580,1
1102590,1
1102600,1
1102610,1
1102620,1
1102630,1
1102640,1
1102650,1
1102660,1
1102670,1
1102680,1
1102690,1
1102700,1
1102710,1
1102720,1
1102730,1
1102740,1
1102750,1
1102760,1
1102770,1
1102780,1
1102790,1
1102800,-1
1102810,-1
1102820,-1
1102830,-1
1102840,-1
1102850,-1
1102860,-1
1102870,-1
1102880,-1
1102890,-1
1102900,-1
1102910,-1
1102920,-1
1102930,-1
1102940,-1
1102950,-1
1102960,-1
1102970,-1
1102980,-1
1102990,-1
1103000,-1
1103010,-1
1103020,-1
1103030,-1
1103040,-1
1103050,-1
1103060,-1
1103070,-1
1103080,-1
1103090,-1
1103100,-1
1103110,-1
1103120,-1
1103130,-1
1103140,-1
1103150,-1
1103160,-1
1103170,-1
1103180,-1
1103190,-1
1103200,-1
1103210,-1
1103220,-1
1103230,-1
1103240,-1
1103250,-1
1103260,-1
1103270,-1
1103280,-1
1103290,-1
1103300,-1
1103310,-1
1103320,-1
1103330,-1
1103340,-1
1103350,-1
1103360,-1
1103370,-1
1103380,-1
1103390,-1
1103400,-1
1103410,-1
1103420,-1
1103430,-1
1103440,-1
1103450,-1
1103460,-1
1103470,-1
1103480,-1
1103490,-1
1103500,-1
1103510,-1
1103520,-1
1103530,-1
1103540,-1
1103550,-1
1103560,-1
1103570,-1
1103580,-1
1103590,-1
1103600,-1
1103610,-1
1103620,-1
1103630,-1
1103640,-1
1103650,-1
1103660,-1
1103670,-1
1103680,-1
1103690,-1
1103700,-1
1103710,-1
1103720,-1
1103730,-1
1103740,-1
1103750,-1
1103760,-1
1103770,-1
1103780,-1
1103790,-1
1103800,-1
1103810,-1
1103820,-1
1103830,-1
1103840,-1
1103850,-1
1103860,-1
1103870,-1
1103880,-1
1103890,-1
1103900,-1
1103910,-1
1103920,-1
1103930,-1
1103940,-1
1103950,-1
1103960,-1
1103970,-1
1103980,-1
1103990,-1
1104000,-1
1104010,-1
1104020,-1
1104030,-1
1104040,-1
1104050,-1
1104060,-1
1104070,-1
1104080,-1
1104090,-1
1104100,-1
1104110,-1
1104120,-1
1104130,-1
1104140,-1
1104150,-1
1104160,-1
1104170,-1
1104180,-1
1104190,-1
1104200,-1
1104210,-1
1104220,-1
1104230,-1
1104240,-1
1104250,-1
1104260,-1
1104270,-1
1104280,-1
1104290,-1
1104300,-1
1104310,-1
1104320,-1
1104330,-1
1104340,-1
1104350,-1
1104360,-1
1104370,-1
1104380,-1
1104390,-1
1104400,-1
1104410,-1
1104420,-1
1104430,-1
1104440,-1
1104450,-1
1104460,-1
1104470,-1
1104480,-1
1104490,-1
1104500,-1
1104510,-1
1104520,-1
1104530,-1
1104540,-1
1104550,-1
1104560,-1
1104570,-1
1104580,-1
1104590,-1
1104600,-1
1104610,-1
1104620,-1
1104630,-1
1104640,-1
1104650,-1
1104660,-1
1104670,-1
1104680,-1
1104690,-1
1104700,-1
1104710,-1
1104720,-1
1104730,-1
1104740,-1
1104750,-1
1104760,-1
1104770,-1
1104780,-1
1104790,-1
1104800,-1
1104810,-1
1104820,-1
1104830,-1
1104840,-1
1104850,-1
1104860,-1
1104870,-1
1104880,-1
1104890,-1
1104900,-1
1104910,-1
1104920,-1
1104930,-1
1104940,-1
1104950,-1
1104960,-1
1104970,-1
1104980,-1
1104990,-1
1105000,-1
1105010,-1
1105020,-1
1105030,-1
1105040,-1
1105050,-1
1105060,-1
1105070,-1
1105080,-1
1105090,-1
1105100,-1
1105110,-1
1105120,-1
1105130,-1
1105140,-1
1105150,-1
1105160,-1
1105170,-1
1105180,-1
1105190,-1
1105200,-1
1105210,-1
1105220,-1
1105230,-1
1105240,-1
1105250,-1
1105260,-1
1105270,-1
1105280,-1
1105290,-1
1105300,-1
1105310,-1
1105320,-1
1105330,-1
1105340,-1
1105350,-1
1105360,-1
1105370,-1
1105380,-1
1105390,-1
1105400,-1
1105410,-1
1105420,-1
1105430,-1
1105440,-1
1105450,-1
1105460,-1
1105470,-1
1105480,-1
1105490,-1
1105500,-1
1105510,-1
1105520,-1
1105530,-1
1105540,-1
1105550,-1
1105560,-1
1105570,-1
1105580,-1
1105590,-1
1105600,-1
1105610,-1
1105620,-1
1105630,-1
1105640,-1
1105650,-1
1105660,-1
1105670,-1
1105680,-1
1105690,-1
